,Num. of cells,Cutoff,% explored cells,Time [s],Eigenvalue 0,Eigenvalue 1,Eigenvalue 2,Eigenvalue 3,Eigenvalue 4,Eigenvalue 5,Eigenvalue 6,Eigenvalue 7,Eigenvalue 8
0,900.0,0.5,9.11111111111111,0.05494976043701172,,9.43689570931383e-15,-0.4115340685858641,-5.1295476454041,-7.82554244389197,-16.212650225726932,-19.051498284755425,-25.584360825673016,-25.587718024519393
1,900.0,0.55,10.666666666666668,0.053986549377441406,,9.992007221626409e-16,-0.6740440928822725,-4.366150758505991,-9.444873101127058,-14.127137174598078,-21.241121637167133,-24.24602162158844,-25.225933489559722
2,900.0,0.6,11.11111111111111,0.055901288986206055,,1.4432899320127035e-15,-0.6593798032215874,-4.448969665907395,-9.195453146186084,-13.979767353565727,-23.13236022009987,-24.096811659711324,-24.105142476327448
3,900.0,0.65,11.777777777777777,0.06262445449829102,,-1.7985612998927536e-14,-0.6421163177443423,-4.507982081848907,-8.918772634057952,-14.13698867985958,-19.58305960659661,-19.958769309189513,-23.083952249665057
4,900.0,0.7,12.666666666666668,0.06927275657653809,,-5.329070518200751e-15,-0.6470371022654161,-4.626694229773331,-8.55889991266156,-14.970555903899843,-17.83690459147732,-18.309983194813647,-23.037796206244195
5,900.0,0.75,13.333333333333334,0.07570791244506836,,-2.653433028854124e-14,-0.6740036256134737,-4.406447055318596,-8.017674300147489,-15.547757092617752,-18.216461400904084,-18.59750782900984,-21.437302611843105
6,900.0,0.8,14.444444444444443,0.07801032066345215,,-1.532107773982716e-14,-0.7377313220110364,-4.085235460099663,-8.11357112847874,-13.734010404556422,-16.633405143181104,-18.435601984708175,-21.86349903836397
7,900.0,0.8500000000000001,15.11111111111111,0.08423829078674316,,1.5765166949677223e-14,-0.78772331484086,-4.012948215438477,-8.506813392317754,-13.646812414373723,-17.11903612074934,-17.80559493800095,-22.392298481680335
8,900.0,0.9,15.555555555555555,0.08670639991760254,,-2.1316282072803006e-14,-0.7546724440991854,-3.836853442815084,-8.007861446807517,-12.815847449318627,-17.12544526528279,-18.059706058256097,-21.335196928439853
9,900.0,0.95,15.777777777777777,0.08951592445373535,,-7.993605777301127e-15,-0.7632824398408979,-3.886032945409275,-7.812040217967388,-12.95501119583252,-17.3576716451754,-17.878769594691857,-20.89302993029701
10,900.0,1.0,16.88888888888889,0.09878849983215332,,-2.220446049250313e-14,-0.7329806350295367,-3.858071684395331,-7.7454308402806005,-12.66618320757884,-14.342968322591563,-14.847246053541447,-18.125400784576165
11,900.0,1.05,18.22222222222222,0.12730097770690918,,1.0325074129013956e-14,-0.7065794146453087,-3.8382763994878744,-7.938019487872094,-12.290157471562244,-12.568862233874093,-13.525427129618377,-17.63565401236573
12,900.0,1.1,18.88888888888889,0.12982559204101562,,6.894138038227027e-14,-0.7377740352941008,-3.75516403240378,-8.126636288222223,-12.288146710006947,-12.546614973493318,-12.752373617114799,-18.2005631415981
13,900.0,1.15,19.333333333333332,0.12729525566101074,,-1.3766765505351941e-14,-0.7268143468663493,-3.7977569143760745,-8.157584079353441,-11.813769972101476,-12.072966023897802,-12.800884389782,-18.697075317014406
